-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/joyride-obc/joyride-ros-main/src/joyride_bringup/build/joyride_bringup
-- Install configuration: ""
-- Installing: /home/joyride-obc/joyride-ros-main/src/joyride_bringup/install/joyride_bringup/share/joyride_bringup/launch
-- Installing: /home/joyride-obc/joyride-ros-main/src/joyride_bringup/install/joyride_bringup/share/joyride_bringup/launch/navstack.launch.py
-- Installing: /home/joyride-obc/joyride-ros-main/src/joyride_bringup/install/joyride_bringup/share/joyride_bringup/launch/joyride_perception.launch.py
-- Installing: /home/joyride-obc/joyride-ros-main/src/joyride_bringup/install/joyride_bringup/share/joyride_bringup/launch/gui.launch.py
-- Installing: /home/joyride-obc/joyride-ros-main/src/joyride_bringup/install/joyride_bringup/share/joyride_bringup/launch/navsat_transform.launch.py
-- Installing: /home/joyride-obc/joyride-ros-main/src/joyride_bringup/install/joyride_bringup/share/joyride_bringup/launch/joyride_JJJT_test.launch.py
-- Installing: /home/joyride-obc/joyride-ros-main/src/joyride_bringup/install/joyride_bringup/share/joyride_bringup/launch/install
-- Installing: /home/joyride-obc/joyride-ros-main/src/joyride_bringup/install/joyride_bringup/share/joyride_bringup/launch/install/COLCON_IGNORE
-- Installing: /home/joyride-obc/joyride-ros-main/src/joyride_bringup/install/joyride_bringup/share/joyride_bringup/launch/install/setup.sh
-- Installing: /home/joyride-obc/joyride-ros-main/src/joyride_bringup/install/joyride_bringup/share/joyride_bringup/launch/install/setup.ps1
